github.com/alecthomas/template	git	b867cc6ab45cece8143cfcc6fc9c77cf3f2c23c0	2015-05-30T00:01:04Z
github.com/alecthomas/units	git	6b4e7dc5e3143b85ea77909c72caf89416fc2915	2015-01-09T00:24:21Z
github.com/boltdb/bolt	git	c2745b3c62985affcf08d0522135f4747e9b81f3	2015-07-31T16:25:20Z
github.com/howeyc/gopass	git	10b54de414cc9693221d5ff2ae14fd2fbf1b0ac1	2015-07-25T13:03:04Z
github.com/julienschmidt/httprouter	git	6aacfd5ab513e34f7e64ea9627ab9670371b34e7	2015-07-08T21:54:00Z
golang.org/x/crypto	git	2f3083f6163ef51179ad42ed523a18c9a1141467	2015-08-04T13:06:53Z
gopkg.in/alecthomas/kingpin.v2	git	3eb8ffbc54a2f5e806181081e23098b67fe06d06	2015-07-21T16:42:09Z
gopkg.in/basen.v1	git	308119dd1d4c6136fa9c210403161329058d6b12	2015-06-13T23:32:43Z
gopkg.in/check.v1	git	11d3bc7aa68e238947792f30573146a3231fc0f1	2015-07-29T08:04:31Z
gopkg.in/errgo.v1	git	15098963088579c1cd9eb1a7da285831e548390b	2015-07-07T18:34:45Z
gopkg.in/tomb.v2	git	14b3d72120e8d10ea6e6b7f87f7175734b1faab8	2014-06-26T14:46:23Z
